I-JAGUAR;21;27/10/2020 10:10
I-TOYOTA;204;26/10/2020 17:30
I-BMW_X5;98;26/10/2020 17:04
I-TOYOTA;-99;26/10/2020 14:31
I-MERCEDES;-116;26/10/2020 13:36
I-VOLVO;-134;26/10/2020 13:33
I-BMW_X5;10;26/10/2020 12:26
I-BMW_X5;10;26/10/2020 10:35
I-FERRARI;90;23/10/2020 17:15
I-VOLVO;6;23/10/2020 15:34
I-BMW_X5;9;23/10/2020 12:32
I-BMW_X5;10;23/10/2020 11:45
I-BMW_X5;12;23/10/2020 10:51
I-TOYOTA;-10;23/10/2020 10:32
I-BMW_X5;-92;23/10/2020 10:29
I-MERCEDES;228;22/10/2020 14:44
I-TOYOTA;-133;22/10/2020 13:49
I-BMW_X5;-145;22/10/2020 11:58
I-BMW_X5;10;22/10/2020 11:40
I-MERCEDES;6;22/10/2020 11:22
I-BMW_X5;-124;22/10/2020 10:54
I-BMW_X5;99;21/10/2020 17:14
I-BMW_X5;10;21/10/2020 14:50
I-TOYOTA;-142;21/10/2020 13:22
I-JAGUAR;17;21/10/2020 12:29
I-BMW_X5;8;21/10/2020 12:18
I-BMW_X5;8;21/10/2020 12:10
I-BMW_X5;8;21/10/2020 12:08
I-VOLVO;10;21/10/2020 11:54
I-FERRARI;-130;21/10/2020 10:58
I-BMW_X5;-141;21/10/2020 10:57
I-BMW_X5;8;21/10/2020 10:31
I-TOYOTA;31;20/10/2020 17:30
I-TOYOTA;-131;20/10/2020 13:35
I-FERRARI;196;19/10/2020 17:15
I-VOLVO;121;19/10/2020 15:41
I-TOYOTA;9;19/10/2020 14:44
I-VOLVO;19;16/10/2020 17:30
I-PORSCHE;34;16/10/2020 16:08
I-BMW_X5;7;16/10/2020 12:20
I-BMW_X5;10;16/10/2020 11:48
I-BMW_X5;10;16/10/2020 11:38
I-BMW_X5;11;16/10/2020 10:33
I-BMW_X5;10;16/10/2020 10:19
I-BMW_X5;9;16/10/2020 10:11
I-MERCEDES;56;15/10/2020 17:30
I-VOLVO;-101;15/10/2020 17:30
I-VOLVO;90;15/10/2020 14:30
I-VOLVO;8;15/10/2020 10:16
I-PORSCHE;-72;14/10/2020 17:30
I-BMW_X5;-30;14/10/2020 17:30
I-JAGUAR;-8;14/10/2020 17:30
I-RANGE_ROVER;-180;14/10/2020 16:45
I-FERRARI;5;14/10/2020 16:40
I-TOYOTA;-49;14/10/2020 14:10
I-BMW_X5;10;14/10/2020 13:46
I-BMW_X5;11;14/10/2020 13:31
I-TOYOTA;-109;14/10/2020 10:40
