I-RSM15;78;23/10/2020 17:25
I-TBM4-SR;169;23/10/2020 14:55
I-TRENDM12;100;23/10/2020 14:54
I-BBM4;43;23/10/2020 13:43
I-Pitagoras;11;23/10/2020 13:15
I-BBM15-JG;-65;23/10/2020 13:04
I-BBM4;42;23/10/2020 10:02
I-RompR1S1v2;63;22/10/2020 17:30
I-RSM15;-126;22/10/2020 11:57
I-Pitagoras;-50;22/10/2020 11:57
I-CMM4v2;-97;22/10/2020 11:56
I-KTM3;71;22/10/2020 11:34
I-CMM4v2;-73;22/10/2020 10:47
I-RSM15;93;21/10/2020 17:25
I-BBM15-JG;-59;21/10/2020 13:43
I-FORCEM5;-62;21/10/2020 13:37
I-EVEREST;-68;21/10/2020 13:03
I-KTM3;-78;21/10/2020 11:38
I-RSM15;-130;21/10/2020 10:58
I-TBM4-SR;-113;21/10/2020 10:58
I-FORCEM5;-64;21/10/2020 10:19
I-Pitagoras;-76;21/10/2020 10:12
I-BBM15-JG;-9;20/10/2020 17:00
I-BBM4;-48;20/10/2020 14:16
I-FORCEM5;22;20/10/2020 14:16
I-RompR1S1v2;140;20/10/2020 13:36
I-BBM4;-95;20/10/2020 13:35
I-HongKong;-126;20/10/2020 13:35
I-TBM4-SR;-157;20/10/2020 13:35
I-CMM4v2;64;20/10/2020 10:42
I-BBM4;-40;20/10/2020 10:38
I-RSM15;-64;19/10/2020 15:36
I-CMM4v2;-25;19/10/2020 15:01
I-TRENDM12;-51;19/10/2020 14:57
I-RompR1S1v2;-31;19/10/2020 14:57
I-BBM4;-61;19/10/2020 12:16
I-TBM4-SR;-80;19/10/2020 10:43
I-HongKong;-97;19/10/2020 10:43
I-TRENDM12;-70;19/10/2020 10:36
I-BBM4;26;19/10/2020 10:35
I-CMM4v2;60;16/10/2020 17:30
I-PORTO;-65;16/10/2020 15:40
I-BBM15-JG;-17;16/10/2020 15:36
I-BBM15-JG;-70;16/10/2020 13:48
I-TBM4-SR;1;16/10/2020 12:08
I-BBM4;54;16/10/2020 11:21
I-TBM4-SR;-22;16/10/2020 10:56
I-CMM4v2;-104;15/10/2020 14:29
I-PORTO;-60;15/10/2020 13:24
I-RSM15;-106;15/10/2020 12:05
I-BBM4;64;15/10/2020 10:50
I-TBM4-SR;-54;15/10/2020 10:48
I-TBM4-SR;0;15/10/2020 10:24
I-EVEREST;-58;14/10/2020 16:45
I-BBM15-JG;38;14/10/2020 13:11
I-TBM4-SR;63;14/10/2020 13:10
I-HongKong;15;14/10/2020 12:59
I-RompR1S1v2;98;14/10/2020 10:43
I-HongKong;-92;14/10/2020 10:39
I-EVEREST;-106;14/10/2020 10:05
I-PORTO;48;14/10/2020 09:53
I-BBM4;-69;14/10/2020 09:53
I-TRENDM12;17;13/10/2020 14:49
I-EVEREST;-171;13/10/2020 14:00
I-CMM4v2;-106;13/10/2020 13:47
I-RSM15;-43;13/10/2020 12:55
I-BBM15-JG;-72;13/10/2020 12:54
I-RSM15;49;13/10/2020 11:42
I-TBM4-SR;76;13/10/2020 11:12
I-TBM4-SR;-52;13/10/2020 11:01
I-CMM4v2;-116;13/10/2020 11:01
I-EVEREST;108;13/10/2020 10:39
I-FORCEM5;24;13/10/2020 10:23
I-BBM4;72;13/10/2020 10:02
I-PORTO;47;13/10/2020 10:02
I-PORTO;-100;09/10/2020 12:55
I-TBM4-SR;-66;09/10/2020 11:45
I-EVEREST;-21;09/10/2020 11:42
I-TBM4-SR;75;09/10/2020 11:04
I-PORTO;-100;09/10/2020 12:55
I-TBM4-SR;-66;09/10/2020 11:45
I-EVEREST;-21;09/10/2020 11:42
I-TBM4-SR;75;09/10/2020 11:04
I-BBM15-JG;101;08/10/2020 17:20
I-FORCEM5;48;08/10/2020 15:05
I-RompR1S1v2;123;08/10/2020 12:40
I-BBM4;-121;08/10/2020 12:39
I-TRENDM12;25;08/10/2020 12:19
I-CMM4v2;-104;08/10/2020 11:11
I-TBM4-SR;-50;08/10/2020 10:39
I-BBM4;45;08/10/2020 10:30
I-TBM4-SR;-38;08/10/2020 10:22
I-FORCEM5;44;07/10/2020 14:49
I-PORTO;76;07/10/2020 12:01
I-CMM4v2;86;07/10/2020 11:48
I-PORTO;-94;07/10/2020 10:48
I-BBM4;78;07/10/2020 10:41
I-TBM4-SR;-43;07/10/2020 10:12
I-TBM4-SR;69;07/10/2020 09:36
I-FORCEM5;48;06/10/2020 16:07
I-RompR1S1v2;-100;06/10/2020 12:05
I-EVEREST;-130;06/10/2020 11:40
I-TBM4-SR;-82;06/10/2020 11:10
I-BBM4;48;06/10/2020 10:47
I-HongKong;90;06/10/2020 10:20
I-TBM4-SR;64;06/10/2020 09:56
I-HongKong;-93;06/10/2020 09:36
I-HongKong;-97;05/10/2020 10:12
I-BBM4;-106;05/10/2020 10:12
I-TBM4-SR;-32;05/10/2020 10:12
I-TBM4-SR;-57;05/10/2020 09:05
I-PORTO;-97;02/10/2020 11:51
I-TBM4-SR;-58;02/10/2020 10:41
I-BBM4;83;02/10/2020 10:37
I-TBM4-SR;-49;02/10/2020 10:34
I-BBM4;-77;02/10/2020 10:09
I-CMM4v2;-126;01/10/2020 14:53
I-BBM4;82;01/10/2020 10:02
I-TBM4-SR;50;01/10/2020 09:54
I-TBM4-SR;44;01/10/2020 09:12
I-TBM4-SR;-60;30/09/2020 09:16
I-TBM4-SR;6;30/09/2020 09:08
I-PORTO;-104;29/09/2020 12:44
I-BBM4;120;29/09/2020 11:46
I-HongKong;-110;29/09/2020 10:26
I-EVEREST;-126;29/09/2020 09:50
I-BBM4;89;29/09/2020 09:50
I-PORTO;-103;28/09/2020 14:02
I-TBM4-SR;57;28/09/2020 13:00
I-RompR1S1v2;-121;28/09/2020 11:36
I-BBM4;47;28/09/2020 10:56
I-BBM4;57;28/09/2020 10:06
I-PORTO;44;28/09/2020 10:01
I-CMM4v2;-111;25/09/2020 12:30
I-FORCEM5;49;25/09/2020 10:31
I-TBM4-SR;-60;25/09/2020 10:31
I-TBM4-SR;-48;25/09/2020 10:22
I-BBM4;-75;25/09/2020 09:41
I-BBM15-JG;-72;24/09/2020 15:20
I-TRENDM12;-22;24/09/2020 13:15
I-PORTO;62;24/09/2020 12:58
I-RompR1S1v2;39;24/09/2020 12:27
I-TBM4-SR;-68;24/09/2020 11:45
I-TBM4-SR;60;24/09/2020 10:38
I-BBM4;65;24/09/2020 10:01
I-BBM4;61;24/09/2020 09:14
I-FORCEM5;50;23/09/2020 16:06
I-CMM4v2;200;23/09/2020 15:50
I-CMM4v2;10;23/09/2020 13:29
I-TBM4-SR;-52;23/09/2020 11:20
I-TBM4-SR;53;23/09/2020 10:16
I-BBM4;84;23/09/2020 10:08
I-BBM15-JG;-76;22/09/2020 16:00
I-BBM4;3;22/09/2020 12:51
I-RSM15;45;22/09/2020 12:41
I-HongKong;65;22/09/2020 11:00
I-PORTO;68;22/09/2020 10:37
I-BBM4;-74;22/09/2020 10:19
I-HongKong;-86;22/09/2020 10:19
I-BBM4;65;22/09/2020 09:42
I-TBM4-SR;67;21/09/2020 10:32
I-BBM4;-69;21/09/2020 10:26
I-HongKong;15;21/09/2020 10:02
I-BBM15-JG;261;18/09/2020 17:20
I-FORCEM5;22;18/09/2020 14:31
I-CMM4v2;191;18/09/2020 13:05
I-RSM15;-164;18/09/2020 12:54
I-TBM4-SR;-18;18/09/2020 12:12
I-BBM4;56;18/09/2020 11:44
I-FORCEM5;-66;18/09/2020 10:24
I-BBM4;-76;18/09/2020 10:03
I-RSM15;-4;17/09/2020 16:30
I-TBM4-SR;22;17/09/2020 13:10
I-TBM4-SR;-42;17/09/2020 10:52
I-BBM4;78;17/09/2020 10:45
I-PORTO;-54;17/09/2020 10:05
I-PORTO;-78;16/09/2020 15:30
I-RSM15;-83;16/09/2020 15:25
I-BBM15-JG;-66;16/09/2020 15:02
I-CMM4v2;-15;16/09/2020 15:01
I-TBM4-SR;50;16/09/2020 12:44
I-BBM15-JG;-72;16/09/2020 12:23
I-TBM4-SR;-38;16/09/2020 12:20
I-EVEREST;129;16/09/2020 11:08
I-BBM4;48;16/09/2020 10:28
I-TBM4-SR;23;15/09/2020 13:10
I-BBM4;99;15/09/2020 12:05
I-EVEREST;160;15/09/2020 10:52
I-FORCEM5;35;15/09/2020 10:21
I-BBM4;72;15/09/2020 10:10
I-HongKong;50;15/09/2020 10:10
I-BBM15-JG;54;14/09/2020 17:20
I-RompR1S1v2;81;14/09/2020 12:08
I-TBM4-SR;35;14/09/2020 10:24
I-TBM4-SR;-42;14/09/2020 10:14
I-BBM4;-75;14/09/2020 10:06
I-PORTO;-82;11/09/2020 12:32
I-TBM4-SR;-49;11/09/2020 12:07
I-TBM4-SR;-47;11/09/2020 12:02
I-BBM4;56;11/09/2020 10:30
I-EVEREST;-106;11/09/2020 10:27
I-BBM15-JG;364;10/09/2020 16:33
I-CMM4v2;205;10/09/2020 15:24
I-TRENDM12;-35;10/09/2020 11:25
I-BBM4;59;10/09/2020 11:08
I-TBM4-SR;50;10/09/2020 10:59
I-TBM4-SR;-44;10/09/2020 10:35
I-PORTO;66;09/09/2020 12:44
